

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   136     0093                     	;# 
   137     0093                     	;# 
   138     0094                     	;# 
   139     0095                     	;# 
   140     0096                     	;# 
   141     0097                     	;# 
   142     0098                     	;# 
   143     0099                     	;# 
   144     009A                     	;# 
   145     009B                     	;# 
   146     009C                     	;# 
   147     009D                     	;# 
   148     009E                     	;# 
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001D                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     0081                     	;# 
   435     0085                     	;# 
   436     0086                     	;# 
   437     0087                     	;# 
   438     0088                     	;# 
   439     0089                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0094                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     009F                     	;# 
   462     0105                     	;# 
   463     0107                     	;# 
   464     0108                     	;# 
   465     0109                     	;# 
   466     010C                     	;# 
   467     010C                     	;# 
   468     010D                     	;# 
   469     010E                     	;# 
   470     010F                     	;# 
   471     0185                     	;# 
   472     0187                     	;# 
   473     0188                     	;# 
   474     0189                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477                           
   478                           	psect	strings
   479     1800                     __pstrings:
   480     1800                     stringtab:
   481     1800                     __stringtab:
   482                           
   483                           ;	String table - string pointers are 1 byte each
   484     1800  1BFF               	btfsc	btemp+1,7
   485     1801  280A               	ljmp	stringcode
   486     1802  1383               	bcf	3,7
   487     1803  187F               	btfsc	btemp+1,0
   488     1804  1783               	bsf	3,7
   489     1805  0800               	movf	0,w
   490     1806  0A84               	incf	4,f
   491     1807  1903               	skipnz
   492     1808  0AFF               	incf	btemp+1,f
   493     1809  0008               	return
   494     180A                     stringcode:
   495     180A                     stringdir:
   496     180A  3018               	movlw	high stringdir
   497     180B  008A               	movwf	10
   498     180C  0804               	movf	4,w
   499     180D  0A84               	incf	4,f
   500     180E  0782               	addwf	2,f
   501     180F                     __stringbase:
   502     180F  3400               	retlw	0
   503     1810                     __end_of__stringtab:
   504     1810                     __powers_:
   505     1810  3400               	retlw	0
   506     1811  3400               	retlw	0
   507     1812  3480               	retlw	128
   508     1813  343F               	retlw	63
   509     1814  3400               	retlw	0
   510     1815  3400               	retlw	0
   511     1816  3420               	retlw	32
   512     1817  3441               	retlw	65
   513     1818  3400               	retlw	0
   514     1819  3400               	retlw	0
   515     181A  34C8               	retlw	200
   516     181B  3442               	retlw	66
   517     181C  3400               	retlw	0
   518     181D  3400               	retlw	0
   519     181E  347A               	retlw	122
   520     181F  3444               	retlw	68
   521     1820  3400               	retlw	0
   522     1821  3440               	retlw	64
   523     1822  341C               	retlw	28
   524     1823  3446               	retlw	70
   525     1824  3400               	retlw	0
   526     1825  3450               	retlw	80
   527     1826  34C3               	retlw	195
   528     1827  3447               	retlw	71
   529     1828  3400               	retlw	0
   530     1829  3424               	retlw	36
   531     182A  3474               	retlw	116
   532     182B  3449               	retlw	73
   533     182C  3480               	retlw	128
   534     182D  3496               	retlw	150
   535     182E  3418               	retlw	24
   536     182F  344B               	retlw	75
   537     1830  3420               	retlw	32
   538     1831  34BC               	retlw	188
   539     1832  34BE               	retlw	190
   540     1833  344C               	retlw	76
   541     1834  3428               	retlw	40
   542     1835  346B               	retlw	107
   543     1836  346E               	retlw	110
   544     1837  344E               	retlw	78
   545     1838  34F9               	retlw	249
   546     1839  3402               	retlw	2
   547     183A  3415               	retlw	21
   548     183B  3450               	retlw	80
   549     183C  34EC               	retlw	236
   550     183D  3478               	retlw	120
   551     183E  34AD               	retlw	173
   552     183F  3460               	retlw	96
   553     1840  34CA               	retlw	202
   554     1841  34F2               	retlw	242
   555     1842  3449               	retlw	73
   556     1843  3471               	retlw	113
   557     1844                     __end_of__powers_:
   558     1844                     __npowers_:
   559     1844  3400               	retlw	0
   560     1845  3400               	retlw	0
   561     1846  3480               	retlw	128
   562     1847  343F               	retlw	63
   563     1848  34CD               	retlw	205
   564     1849  34CC               	retlw	204
   565     184A  34CC               	retlw	204
   566     184B  343D               	retlw	61
   567     184C  340A               	retlw	10
   568     184D  34D7               	retlw	215
   569     184E  3423               	retlw	35
   570     184F  343C               	retlw	60
   571     1850  346F               	retlw	111
   572     1851  3412               	retlw	18
   573     1852  3483               	retlw	131
   574     1853  343A               	retlw	58
   575     1854  3417               	retlw	23
   576     1855  34B7               	retlw	183
   577     1856  34D1               	retlw	209
   578     1857  3438               	retlw	56
   579     1858  34AC               	retlw	172
   580     1859  34C5               	retlw	197
   581     185A  3427               	retlw	39
   582     185B  3437               	retlw	55
   583     185C  34BD               	retlw	189
   584     185D  3437               	retlw	55
   585     185E  3486               	retlw	134
   586     185F  3435               	retlw	53
   587     1860  3495               	retlw	149
   588     1861  34BF               	retlw	191
   589     1862  34D6               	retlw	214
   590     1863  3433               	retlw	51
   591     1864  3477               	retlw	119
   592     1865  34CC               	retlw	204
   593     1866  342B               	retlw	43
   594     1867  3432               	retlw	50
   595     1868  345F               	retlw	95
   596     1869  3470               	retlw	112
   597     186A  3489               	retlw	137
   598     186B  3430               	retlw	48
   599     186C  34FF               	retlw	255
   600     186D  34E6               	retlw	230
   601     186E  34DB               	retlw	219
   602     186F  342E               	retlw	46
   603     1870  3408               	retlw	8
   604     1871  34E5               	retlw	229
   605     1872  343C               	retlw	60
   606     1873  341E               	retlw	30
   607     1874  3460               	retlw	96
   608     1875  3442               	retlw	66
   609     1876  34A2               	retlw	162
   610     1877  340D               	retlw	13
   611     1878                     __end_of__npowers_:
   612     1878                     _dpowers:
   613     1878  3401               	retlw	1
   614     1879  3400               	retlw	0
   615     187A  3400               	retlw	0
   616     187B  3400               	retlw	0
   617     187C  340A               	retlw	10
   618     187D  3400               	retlw	0
   619     187E  3400               	retlw	0
   620     187F  3400               	retlw	0
   621     1880  3464               	retlw	100
   622     1881  3400               	retlw	0
   623     1882  3400               	retlw	0
   624     1883  3400               	retlw	0
   625     1884  34E8               	retlw	232
   626     1885  3403               	retlw	3
   627     1886  3400               	retlw	0
   628     1887  3400               	retlw	0
   629     1888  3410               	retlw	16
   630     1889  3427               	retlw	39
   631     188A  3400               	retlw	0
   632     188B  3400               	retlw	0
   633     188C  34A0               	retlw	160
   634     188D  3486               	retlw	134
   635     188E  3401               	retlw	1
   636     188F  3400               	retlw	0
   637     1890  3440               	retlw	64
   638     1891  3442               	retlw	66
   639     1892  340F               	retlw	15
   640     1893  3400               	retlw	0
   641     1894  3480               	retlw	128
   642     1895  3496               	retlw	150
   643     1896  3498               	retlw	152
   644     1897  3400               	retlw	0
   645     1898  3400               	retlw	0
   646     1899  34E1               	retlw	225
   647     189A  34F5               	retlw	245
   648     189B  3405               	retlw	5
   649     189C  3400               	retlw	0
   650     189D  34CA               	retlw	202
   651     189E  349A               	retlw	154
   652     189F  343B               	retlw	59
   653     18A0                     __end_of_dpowers:
   654     0013                     _SSPBUF	set	19
   655     0014                     _SSPCON	set	20
   656     0008                     _PORTDbits	set	8
   657     0006                     _PORTB	set	6
   658     0008                     _PORTD	set	8
   659     0007                     _PORTCbits	set	7
   660     0043                     _RD3	set	67
   661     0047                     _RD7	set	71
   662     0046                     _RD6	set	70
   663     0045                     _RD5	set	69
   664     0044                     _RD4	set	68
   665     0094                     _SSPSTATbits	set	148
   666     0094                     _SSPSTAT	set	148
   667     008F                     _OSCCONbits	set	143
   668     0087                     _TRISCbits	set	135
   669     0087                     _TRISC	set	135
   670     0086                     _TRISB	set	134
   671     0088                     _TRISD	set	136
   672     043B                     _TRISC3	set	1083
   673     043D                     _TRISC5	set	1085
   674     0189                     _ANSELH	set	393
   675     0188                     _ANSEL	set	392
   676     18A0                     STR_1:
   677     18A0  3453               	retlw	83	;'S'
   678     18A1  3431               	retlw	49	;'1'
   679     18A2  343A               	retlw	58	;':'
   680     18A3  3420               	retlw	32	;' '
   681     18A4  3420               	retlw	32	;' '
   682     18A5  3420               	retlw	32	;' '
   683     18A6  3453               	retlw	83	;'S'
   684     18A7  3432               	retlw	50	;'2'
   685     18A8  343A               	retlw	58	;':'
   686     18A9  3420               	retlw	32	;' '
   687     18AA  3420               	retlw	32	;' '
   688     18AB  3420               	retlw	32	;' '
   689     18AC  3453               	retlw	83	;'S'
   690     18AD  3433               	retlw	51	;'3'
   691     18AE  343A               	retlw	58	;':'
   692     18AF  3400               	retlw	0
   693     18B0                     STR_2:
   694     18B0  3425               	retlw	37	;'%'
   695     18B1  342E               	retlw	46	;'.'
   696     18B2  3432               	retlw	50	;'2'
   697     18B3  3466               	retlw	102	;'f'
   698     18B4  3400               	retlw	0
   699     18B0                     
   700                           	psect	cinit
   701     07EB                     start_initialization:	
   702                           ; #config settings
   703                           
   704     07EB                     __initialization:
   705                           
   706                           ; Clear objects allocated to BANK0
   707     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   708     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   709     07ED  01EE               	clrf	__pbssBANK0& (0+127)
   710                           
   711                           ; Clear objects allocated to BANK1
   712     07EE  1683               	bsf	3,5	;RP0=1, select bank1
   713     07EF  1303               	bcf	3,6	;RP1=0, select bank1
   714     07F0  01C7               	clrf	__pbssBANK1& (0+127)
   715     07F1  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   716     07F2  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   717     07F3  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   718     07F4  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   719     07F5  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   720     07F6  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   721     07F7  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   722     07F8  01CF               	clrf	(__pbssBANK1+8)& (0+127)
   723     07F9  01D0               	clrf	(__pbssBANK1+9)& (0+127)
   724     07FA  01D1               	clrf	(__pbssBANK1+10)& (0+127)
   725     07FB  01D2               	clrf	(__pbssBANK1+11)& (0+127)
   726     07FC                     end_of_initialization:	
   727                           ;End of C runtime variable initialization code
   728                           
   729     07FC                     __end_of__initialization:
   730     07FC  0183               	clrf	3
   731     07FD  120A  118A  2851   	ljmp	_main	;jump to C main() function
   732                           
   733                           	psect	bssBANK0
   734     006E                     __pbssBANK0:
   735     006E                     _cont:
   736     006E                     	ds	1
   737                           
   738                           	psect	bssBANK1
   739     00C7                     __pbssBANK1:
   740     00C7                     _conver:
   741     00C7                     	ds	4
   742     00CB                     _contador:
   743     00CB                     	ds	3
   744     00CE                     _lecADC2:
   745     00CE                     	ds	1
   746     00CF                     _lecADC:
   747     00CF                     	ds	1
   748     00D0                     _valADC:
   749     00D0                     	ds	3
   750                           
   751                           	psect	cstackBANK1
   752     00A0                     __pcstackBANK1:
   753     00A0                     ?_sprintf:
   754     00A0                     sprintf@f:	
   755                           ; 2 bytes @ 0x0
   756                           
   757                           
   758                           ; 1 bytes @ 0x0
   759     00A0                     	ds	5
