

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:54:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001B                     	;# 
   478     001C                     	;# 
   479     001D                     	;# 
   480     001E                     	;# 
   481     001F                     	;# 
   482     0081                     	;# 
   483     0085                     	;# 
   484     0086                     	;# 
   485     0087                     	;# 
   486     0088                     	;# 
   487     0089                     	;# 
   488     008C                     	;# 
   489     008D                     	;# 
   490     008E                     	;# 
   491     008F                     	;# 
   492     0090                     	;# 
   493     0091                     	;# 
   494     0092                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0094                     	;# 
   499     0095                     	;# 
   500     0096                     	;# 
   501     0097                     	;# 
   502     0098                     	;# 
   503     0099                     	;# 
   504     009A                     	;# 
   505     009B                     	;# 
   506     009C                     	;# 
   507     009D                     	;# 
   508     009E                     	;# 
   509     009F                     	;# 
   510     0105                     	;# 
   511     0107                     	;# 
   512     0108                     	;# 
   513     0109                     	;# 
   514     010C                     	;# 
   515     010C                     	;# 
   516     010D                     	;# 
   517     010E                     	;# 
   518     010F                     	;# 
   519     0185                     	;# 
   520     0187                     	;# 
   521     0188                     	;# 
   522     0189                     	;# 
   523     018C                     	;# 
   524     018D                     	;# 
   525     001E                     _ADRESH	set	30
   526     001F                     _ADCON0bits	set	31
   527     0005                     _PORTAbits	set	5
   528     0013                     _SSPBUF	set	19
   529     0014                     _SSPCON	set	20
   530     0008                     _PORTDbits	set	8
   531     000C                     _PIR1bits	set	12
   532     0008                     _PORTD	set	8
   533     0006                     _PORTBbits	set	6
   534     000B                     _INTCONbits	set	11
   535     0066                     _ADIF	set	102
   536     0043                     _RD3	set	67
   537     0047                     _RD7	set	71
   538     0046                     _RD6	set	70
   539     0045                     _RD5	set	69
   540     0044                     _RD4	set	68
   541     0058                     _RBIF	set	88
   542     0063                     _SSPIF	set	99
   543     009F                     _ADCON1bits	set	159
   544     008F                     _OSCCONbits	set	143
   545     0094                     _SSPSTATbits	set	148
   546     0094                     _SSPSTAT	set	148
   547     0081                     _OPTION_REGbits	set	129
   548     0095                     _WPUB	set	149
   549     0096                     _IOCB	set	150
   550     0086                     _TRISB	set	134
   551     0085                     _TRISAbits	set	133
   552     008C                     _PIE1bits	set	140
   553     0088                     _TRISD	set	136
   554     043B                     _TRISC3	set	1083
   555     043D                     _TRISC5	set	1085
   556     0188                     _ANSELbits	set	392
   557                           
   558                           	psect	cinit
   559     000F                     start_initialization:	
   560                           ; #config settings
   561                           
   562     000F                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   566     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   567     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   568     0012                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571     0012                     __end_of__initialization:
   572     0012  0183               	clrf	3
   573     0013  120A  118A  2907   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssCOMMON
   576     0076                     __pbssCOMMON:
   577     0076                     _dato:
   578     0076                     	ds	1
   579     0077                     _cont:
   580     0077                     	ds	1
   581     0078                     _lecADC:
   582     0078                     	ds	1
   583                           
   584                           	psect	cstackCOMMON
   585     0070                     __pcstackCOMMON:
   586     0070                     ?_spiWrite:
   587     0070                     ??_spiWrite:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_setupINTOSC:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_portsetup:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_setup_portb:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_isr:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     spiWrite@dat:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610     0070                     	ds	1
   611     0071                     ??_isr:
   612                           
   613                           ; 1 bytes @ 0x1
   614     0071                     	ds	4
   615     0075                     ??_setupINTOSC:
   616     0075                     ??_setup_portb:	
   617                           ; 1 bytes @ 0x5
   618                           
   619     0075                     ??_ADC_config:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     ??_spiInit:	
   623                           ; 1 bytes @ 0x5
   624                           
   625     0075                     spiInit@sType:	
   626                           ; 1 bytes @ 0x5
   627                           
   628     0075                     setupINTOSC@IRCF:	
   629                           ; 1 bytes @ 0x5
   630                           
   631                           
   632                           ; 1 bytes @ 0x5
   633     0075                     	ds	1
   634     0076                     ??_portsetup:
   635                           
   636                           	psect	cstackBANK0
   637     0020                     __pcstackBANK0:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0020                     ?_ADC_config:
   641     0020                     ?_spiInit:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0020                     ?_ADC_read:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0020                     spiInit@sDataSample:	
   648                           ; 2 bytes @ 0x0
   649                           
   650     0020                     ADC_config@channel:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0020                     ADC_read@channel:	
   654                           ; 2 bytes @ 0x0
   655                           
   656                           
   657                           ; 2 bytes @ 0x0
   658     0020                     	ds	1
   659     0021                     spiInit@sClockIdle:
   660                           
   661                           ; 1 bytes @ 0x1
   662     0021                     	ds	1
   663     0022                     ??_ADC_read:
   664     0022                     spiInit@sTransmitEdge:	
   665                           ; 1 bytes @ 0x2
   666                           
   667                           
   668                           ; 1 bytes @ 0x2
   669     0022                     	ds	2
   670     0024                     ??_main:
   671                           
   672                           ; 1 bytes @ 0x4
   673     0024                     	ds	2
   674                           
   675                           	psect	maintext
   676     0107                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 74 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       2       0       0       0
   699 ;;      Totals:         0       2       0       0       0
   700 ;;Total ram usage:        2 bytes
   701 ;; Hardware stack levels required when called: 4
   702 ;; This function calls:
   703 ;;		_ADC_config
   704 ;;		_ADC_read
   705 ;;		_portsetup
   706 ;;		_setupINTOSC
   707 ;;		_setup_portb
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0107                     _main:	
   714                           ;psect for function _main
   715                           
   716     0107                     l1182:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 75:     setupINTOSC(6);
   722     0107  3006               	movlw	6
   723     0108  120A  118A  2016  120A  118A  	fcall	_setupINTOSC
   724                           
   725                           ;main.c: 76:     portsetup();
   726     010D  120A  118A  2198  120A  118A  	fcall	_portsetup
   727                           
   728                           ;main.c: 77:     setup_portb();
   729     0112  120A  118A  21B1  120A  118A  	fcall	_setup_portb
   730                           
   731                           ;main.c: 78:     ADC_config(0x01);
   732     0117  3001               	movlw	1
   733     0118  1283               	bcf	3,5	;RP0=0, select bank0
   734     0119  1303               	bcf	3,6	;RP1=0, select bank0
   735     011A  00A0               	movwf	ADC_config@channel
   736     011B  3000               	movlw	0
   737     011C  00A1               	movwf	ADC_config@channel+1
   738     011D  120A  118A  2142  120A  118A  	fcall	_ADC_config
   739     0122                     l1184:
   740                           
   741                           ;main.c: 79:     cont = 0;
   742     0122  01F7               	clrf	_cont
   743     0123                     l1186:
   744                           
   745                           ;main.c: 82:         lecADC = ADC_read(0);
   746     0123  3000               	movlw	0
   747     0124  1283               	bcf	3,5	;RP0=0, select bank0
   748     0125  1303               	bcf	3,6	;RP1=0, select bank0
   749     0126  00A0               	movwf	ADC_read@channel
   750     0127  00A1               	movwf	ADC_read@channel+1
   751     0128  120A  118A  2075  120A  118A  	fcall	_ADC_read
   752     012D  1283               	bcf	3,5	;RP0=0, select bank0
   753     012E  1303               	bcf	3,6	;RP1=0, select bank0
   754     012F  0820               	movf	?_ADC_read,w
   755     0130  00F8               	movwf	_lecADC
   756     0131                     l1188:
   757                           
   758                           ;main.c: 83:         PORTD = cont;
   759     0131  0877               	movf	_cont,w
   760     0132  0088               	movwf	8	;volatile
   761     0133                     l1190:
   762                           
   763                           ;main.c: 84:         _delay((unsigned long)((5)*(4000000/4000.0)));
   764     0133  3007               	movlw	7
   765     0134  1283               	bcf	3,5	;RP0=0, select bank0
   766     0135  1303               	bcf	3,6	;RP1=0, select bank0
   767     0136  00A5               	movwf	??_main+1
   768     0137  307C               	movlw	124
   769     0138  00A4               	movwf	??_main
   770     0139                     u547:
   771     0139  0BA4               	decfsz	??_main,f
   772     013A  2939               	goto	u547
   773     013B  0BA5               	decfsz	??_main+1,f
   774     013C  2939               	goto	u547
   775     013D  0000               	nop
   776     013E  2923               	goto	l1186
   777     013F  120A  118A  280C   	ljmp	start
   778     0142                     __end_of_main:
   779                           
   780                           	psect	text1
   781     01B1                     __ptext1:	
   782 ;; *************** function _setup_portb *****************
   783 ;; Defined at:
   784 ;;		line 101 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 2
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     01B1                     _setup_portb:	
   813                           ;psect for function _setup_portb
   814                           
   815     01B1                     l858:	
   816                           ;incstack = 0
   817                           ; Regs used in _setup_portb: [wreg]
   818                           
   819                           
   820                           ;main.c: 102:     TRISB = 0b11000000;
   821     01B1  30C0               	movlw	192
   822     01B2  1683               	bsf	3,5	;RP0=1, select bank1
   823     01B3  1303               	bcf	3,6	;RP1=0, select bank1
   824     01B4  0086               	movwf	6	;volatile
   825     01B5                     l860:
   826                           
   827                           ;main.c: 103:     INTCONbits.RBIE = 1;
   828     01B5  158B               	bsf	11,3	;volatile
   829     01B6                     l862:
   830                           
   831                           ;main.c: 104:     INTCONbits.RBIF = 0;
   832     01B6  100B               	bcf	11,0	;volatile
   833                           
   834                           ;main.c: 105:     IOCB = 0b11000000;
   835     01B7  30C0               	movlw	192
   836     01B8  0096               	movwf	22	;volatile
   837                           
   838                           ;main.c: 106:     WPUB = 0b11000000;
   839     01B9  30C0               	movlw	192
   840     01BA  0095               	movwf	21	;volatile
   841     01BB                     l864:
   842                           
   843                           ;main.c: 107:     OPTION_REGbits.nRBPU = 0;
   844     01BB  1381               	bcf	1,7	;volatile
   845     01BC                     l71:
   846     01BC  0008               	return
   847     01BD                     __end_of_setup_portb:
   848                           
   849                           	psect	text2
   850     0016                     __ptext2:	
   851 ;; *************** function _setupINTOSC *****************
   852 ;; Defined at:
   853 ;;		line 10 in file "oscilador.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  IRCF            1    wreg     unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  IRCF            1    5[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         1       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         1       0       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 2
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
